placa,tipo_vehiculo,marca,modelo,año,kilometraje,combustible,fecha_ultima_revision,tiempo_desde_revision,falla
AHF854,carro,Chevrolet,Equinox,2007,99307,gasolina,2022-08-10,44,1
FQO325,carro,Mazda,Mazda6,2018,134689,gasolina,2023-10-25,30,1
TCJ467,carro,Volkswagen,Tiguan,2021,39232,gasolina,2024-03-30,25,0
QXJ296,carro,Nissan,March,2020,48086,gasolina,2024-04-05,24,0
JJF373,carro,Nissan,Versa,2019,108031,gasolina,2024-04-03,24,0
RFI17H,carro,Volkswagen,Passat,2011,106238,gasolina,2023-07-12,33,1
XQD242,carro,Renault,Koleos,2016,120660,gasolina,2024-06-23,22,1
DMT24E,carro,Toyota,RAV4,2021,44535,gasolina,2025-12-07,4,0
YRC649,carro,Hyundai,Santa Fe,2007,146327,diésel,2022-12-14,40,0
NCQ961,carro,Toyota,Hilux,2010,150023,gasolina,2025-12-12,4,0
MCJ951,carro,Hyundai,Elantra,2008,113451,gasolina,2020-10-10,66,0
DRY269,carro,Renault,Kwid,2024,23575,gasolina,2024-03-09,25,0
DFI702,carro,Kia,Sportage,1995,182223,gasolina,2023-09-15,31,1
RFD684,carro,Kia,Sportage,2021,15568,diésel,2024-10-31,18,0
WBQ761,carro,Chevrolet,Orlando,2018,68869,gasolina,2025-01-11,15,0
MWB927,carro,Volkswagen,Polo,2008,96924,gasolina,2022-08-26,44,1
FKB488,carro,Chevrolet,Orlando,2017,98985,gasolina,2025-06-16,10,1
ZPO865,carro,Renault,Logan,2022,73286,gasolina,2025-09-11,7,0
PRG222,carro,Honda,HR-V,2015,67895,gasolina,2025-11-11,5,0
RIG234,carro,Toyota,Yaris,2017,39813,gasolina,2021-02-13,62,0
GYW350,carro,Renault,Duster,2015,162126,gasolina,2025-12-06,4,1
HRY237,carro,Renault,Sandero,2019,74929,gasolina,2023-11-05,29,0
GMX966,carro,Chevrolet,Orlando,2018,41393,gasolina,2022-12-08,40,0
SOC807,carro,Ford,Fiesta,2022,41062,gasolina,2020-06-20,70,0
UWX36V,carro,Renault,Sandero,2015,189201,gasolina,2021-09-25,55,1
EUE522,carro,Chevrolet,Captiva,2021,60706,gasolina,2021-03-18,61,0
MFX458,carro,Renault,Kangoo,2016,68369,gasolina,2020-10-11,66,0
QKZ649,carro,Renault,Logan,2006,155834,gasolina,2022-12-23,40,1
IUL623,carro,Chevrolet,Cruze,2016,87209,gasolina,2026-01-14,3,0
TFL95K,carro,Toyota,Prado,2020,106603,gasolina,2023-08-29,32,0
DKY793,carro,Nissan,Sentra,2020,101179,gasolina,2023-05-29,35,0
PRM552,carro,Toyota,Land Cruiser,2019,119134,gasolina,2023-10-04,30,1
GIU28A,carro,Chevrolet,Onix,2018,103272,gasolina,2022-03-07,49,0
KDR868,carro,Volkswagen,Polo,2019,70025,gasolina,2022-10-17,42,0
DMN672,carro,Kia,Morning,2022,45918,gasolina,2021-10-13,54,0
GGQ884,carro,Hyundai,Grand i10,2020,90192,gasolina,2022-08-18,44,0
ODG810,carro,Chevrolet,Cruze,2007,194518,gasolina,2020-09-12,67,1
XPS977,carro,Ford,Ka,2013,111918,gasolina,2024-09-12,19,1
UXM379,carro,Mazda,Mazda2,2016,132264,gasolina,2025-03-29,13,0
NXP94A,carro,Chevrolet,Orlando,2007,139286,gasolina,2023-09-02,31,1
